==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'kernel.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:06:31 ; elapsed = 00:06:46 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112211 ; free virtual = 122366
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
WARNING: [SYNCHK 200-23] kernel.cpp:894: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:06:33 ; elapsed = 00:06:49 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112208 ; free virtual = 122368
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_line_col' (kernel.cpp:323) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_c' (kernel.cpp:332) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_line_col' (kernel.cpp:203) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_c' (kernel.cpp:212) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_pad_1' (kernel.cpp:833) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_line_buffer_0' (kernel.cpp:848) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x11' (kernel.cpp:860) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_ry7' (kernel.cpp:864) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_pad_1' (kernel.cpp:755) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_line_buffer_0' (kernel.cpp:770) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x10' (kernel.cpp:782) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_ry6' (kernel.cpp:786) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_pad_1' (kernel.cpp:677) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_line_buffer_0' (kernel.cpp:692) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x9' (kernel.cpp:704) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_ry5' (kernel.cpp:708) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_pad_1' (kernel.cpp:599) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_line_buffer_0' (kernel.cpp:614) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x8' (kernel.cpp:626) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_ry4' (kernel.cpp:630) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_pad_1' (kernel.cpp:482) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_line_buffer_0' (kernel.cpp:497) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x6' (kernel.cpp:509) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_rc3' (kernel.cpp:512) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_pad_1' (kernel.cpp:364) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_line_buffer_0' (kernel.cpp:379) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_ff2' (kernel.cpp:388) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_pad_1' (kernel.cpp:244) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_line_buffer_0' (kernel.cpp:259) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_ff1' (kernel.cpp:268) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_pad_1' (kernel.cpp:128) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_line_buffer_0' (kernel.cpp:139) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_ff' (kernel.cpp:148) in function 'conv1' for pipelining.
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lLb' is changed to 'conv4_conv4_line_lLb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_38' to 'conv4_conv4_line_lMb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lMb' is changed to 'conv4_conv4_line_lMb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_39' to 'conv4_conv4_line_lNb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lNb' is changed to 'conv4_conv4_line_lNb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_40' to 'conv4_conv4_line_lOb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lOb' is changed to 'conv4_conv4_line_lOb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_41' to 'conv4_conv4_line_lPb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lPb' is changed to 'conv4_conv4_line_lPb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_42' to 'conv4_conv4_line_lQb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lQb' is changed to 'conv4_conv4_line_lQb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_43' to 'conv4_conv4_line_lRb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lRb' is changed to 'conv4_conv4_line_lRb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_44' to 'conv4_conv4_line_lSb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lSb' is changed to 'conv4_conv4_line_lSb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_45' to 'conv4_conv4_line_lTb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lTb' is changed to 'conv4_conv4_line_lTb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_46' to 'conv4_conv4_line_lUb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lUb' is changed to 'conv4_conv4_line_lUb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_47' to 'conv4_conv4_line_lVb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lVb' is changed to 'conv4_conv4_line_lVb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_48' to 'conv4_conv4_line_lWb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lWb' is changed to 'conv4_conv4_line_lWb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_49' to 'conv4_conv4_line_lXb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lXb' is changed to 'conv4_conv4_line_lXb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_50' to 'conv4_conv4_line_lYb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lYb' is changed to 'conv4_conv4_line_lYb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_51' to 'conv4_conv4_line_lZb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_lZb' is changed to 'conv4_conv4_line_lZb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_52' to 'conv4_conv4_line_l0b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_53' to 'conv4_conv4_line_l1b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_54' to 'conv4_conv4_line_l2b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_55' to 'conv4_conv4_line_l3b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_56' to 'conv4_conv4_line_l4b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_57' to 'conv4_conv4_line_l5b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_58' to 'conv4_conv4_line_l6b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_59' to 'conv4_conv4_line_l7b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_60' to 'conv4_conv4_line_l8b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_61' to 'conv4_conv4_line_l9b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_62' to 'conv4_conv4_line_mab' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_0_63' to 'conv4_conv4_line_mbb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1' to 'conv4_conv4_line_mcb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_1' to 'conv4_conv4_line_mdb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_2' to 'conv4_conv4_line_meb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_3' to 'conv4_conv4_line_mfb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_4' to 'conv4_conv4_line_mgb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_5' to 'conv4_conv4_line_mhb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_6' to 'conv4_conv4_line_mib' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_7' to 'conv4_conv4_line_mjb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_8' to 'conv4_conv4_line_mkb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_9' to 'conv4_conv4_line_mlb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_10' to 'conv4_conv4_line_mmb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_11' to 'conv4_conv4_line_mnb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_12' to 'conv4_conv4_line_mob' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_13' to 'conv4_conv4_line_mpb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_14' to 'conv4_conv4_line_mqb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_15' to 'conv4_conv4_line_mrb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_16' to 'conv4_conv4_line_msb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_17' to 'conv4_conv4_line_mtb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_18' to 'conv4_conv4_line_mub' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_19' to 'conv4_conv4_line_mvb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_20' to 'conv4_conv4_line_mwb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_21' to 'conv4_conv4_line_mxb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_22' to 'conv4_conv4_line_myb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_23' to 'conv4_conv4_line_mzc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_24' to 'conv4_conv4_line_mAc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_25' to 'conv4_conv4_line_mBc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_26' to 'conv4_conv4_line_mCc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_27' to 'conv4_conv4_line_mDc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_28' to 'conv4_conv4_line_mEc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_29' to 'conv4_conv4_line_mFc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_30' to 'conv4_conv4_line_mGc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_31' to 'conv4_conv4_line_mHc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_32' to 'conv4_conv4_line_mIc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_33' to 'conv4_conv4_line_mJc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_34' to 'conv4_conv4_line_mKc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_35' to 'conv4_conv4_line_mLc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_36' to 'conv4_conv4_line_mMc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_37' to 'conv4_conv4_line_mNc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_38' to 'conv4_conv4_line_mOc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_39' to 'conv4_conv4_line_mPc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_40' to 'conv4_conv4_line_mQc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_41' to 'conv4_conv4_line_mRc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_42' to 'conv4_conv4_line_mSc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_43' to 'conv4_conv4_line_mTc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_44' to 'conv4_conv4_line_mUc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_45' to 'conv4_conv4_line_mVc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_46' to 'conv4_conv4_line_mWc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_47' to 'conv4_conv4_line_mXc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_48' to 'conv4_conv4_line_mYc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_49' to 'conv4_conv4_line_mZc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_mZc' is changed to 'conv4_conv4_line_mZc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_50' to 'conv4_conv4_line_m0c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_51' to 'conv4_conv4_line_m1c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_52' to 'conv4_conv4_line_m2c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_53' to 'conv4_conv4_line_m3c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_54' to 'conv4_conv4_line_m4c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_55' to 'conv4_conv4_line_m5c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_56' to 'conv4_conv4_line_m6c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_57' to 'conv4_conv4_line_m7c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_58' to 'conv4_conv4_line_m8c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_59' to 'conv4_conv4_line_m9c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_60' to 'conv4_conv4_line_nac' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_61' to 'conv4_conv4_line_nbc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_62' to 'conv4_conv4_line_ncc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_1_63' to 'conv4_conv4_line_ndc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2' to 'conv4_conv4_line_nec' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_1' to 'conv4_conv4_line_nfc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_2' to 'conv4_conv4_line_ngc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_3' to 'conv4_conv4_line_nhc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_4' to 'conv4_conv4_line_nic' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_5' to 'conv4_conv4_line_njc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_6' to 'conv4_conv4_line_nkc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_7' to 'conv4_conv4_line_nlc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_8' to 'conv4_conv4_line_nmc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_9' to 'conv4_conv4_line_nnc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_10' to 'conv4_conv4_line_noc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_11' to 'conv4_conv4_line_npc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_12' to 'conv4_conv4_line_nqc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_13' to 'conv4_conv4_line_nrc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_14' to 'conv4_conv4_line_nsc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_15' to 'conv4_conv4_line_ntc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_16' to 'conv4_conv4_line_nuc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_17' to 'conv4_conv4_line_nvc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_18' to 'conv4_conv4_line_nwc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_19' to 'conv4_conv4_line_nxc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_20' to 'conv4_conv4_line_nyc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_21' to 'conv4_conv4_line_nzc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_22' to 'conv4_conv4_line_nAc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nAc' is changed to 'conv4_conv4_line_nAc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_23' to 'conv4_conv4_line_nBc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nBc' is changed to 'conv4_conv4_line_nBc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_24' to 'conv4_conv4_line_nCc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nCc' is changed to 'conv4_conv4_line_nCc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_25' to 'conv4_conv4_line_nDc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nDc' is changed to 'conv4_conv4_line_nDc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_26' to 'conv4_conv4_line_nEc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nEc' is changed to 'conv4_conv4_line_nEc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_27' to 'conv4_conv4_line_nFc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nFc' is changed to 'conv4_conv4_line_nFc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_28' to 'conv4_conv4_line_nGc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nGc' is changed to 'conv4_conv4_line_nGc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_29' to 'conv4_conv4_line_nHc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nHc' is changed to 'conv4_conv4_line_nHc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_30' to 'conv4_conv4_line_nIc' due to the length limit 20
